Anlieferdatum,Jahr,Monat,Woche,Core_Typ,Fahrzeugmodell,Menge
2023-06-01,2023,6,1,TBLBMWX32020,BMW_X3_2020,5
2023-06-08,2023,6,2,TBLBMWX32020,BMW_X3_2020,5
2023-06-15,2023,6,3,TBLBMWX32020,BMW_X3_2020,5
2023-06-22,2023,6,4,TBLBMWX32020,BMW_X3_2020,5
2023-06-01,2023,6,1,TBLBMWX52021,BMW_X5_2021,0
2023-06-08,2023,6,2,TBLBMWX52021,BMW_X5_2021,0
2023-06-15,2023,6,3,TBLBMWX52021,BMW_X5_2021,0
2023-06-22,2023,6,4,TBLBMWX52021,BMW_X5_2021,0
2023-07-01,2023,7,1,TBLBMWX32018,BMW_X3_2018,13
2023-07-08,2023,7,2,TBLBMWX32018,BMW_X3_2018,12
2023-07-15,2023,7,3,TBLBMWX32018,BMW_X3_2018,12
2023-07-22,2023,7,4,TBLBMWX32018,BMW_X3_2018,12
2023-07-01,2023,7,1,TBLBMWX32020,BMW_X3_2020,0
2023-07-08,2023,7,2,TBLBMWX32020,BMW_X3_2020,0
2023-07-15,2023,7,3,TBLBMWX32020,BMW_X3_2020,0
2023-07-22,2023,7,4,TBLBMWX32020,BMW_X3_2020,0
2023-07-01,2023,7,1,TBLBMWX52021,BMW_X5_2021,0
2023-07-08,2023,7,2,TBLBMWX52021,BMW_X5_2021,0
2023-07-15,2023,7,3,TBLBMWX52021,BMW_X5_2021,0
2023-07-22,2023,7,4,TBLBMWX52021,BMW_X5_2021,0
2023-08-01,2023,8,1,TBLBMWX32018,BMW_X3_2018,5
2023-08-08,2023,8,2,TBLBMWX32018,BMW_X3_2018,5
2023-08-15,2023,8,3,TBLBMWX32018,BMW_X3_2018,5
2023-08-22,2023,8,4,TBLBMWX32018,BMW_X3_2018,5
2023-08-01,2023,8,1,TBLBMWX32020,BMW_X3_2020,1
2023-08-08,2023,8,2,TBLBMWX32020,BMW_X3_2020,1
2023-08-15,2023,8,3,TBLBMWX32020,BMW_X3_2020,1
2023-08-22,2023,8,4,TBLBMWX32020,BMW_X3_2020,1
2023-08-01,2023,8,1,TBLBMWX52021,BMW_X5_2021,0
2023-08-08,2023,8,2,TBLBMWX52021,BMW_X5_2021,0
2023-08-15,2023,8,3,TBLBMWX52021,BMW_X5_2021,0
2023-08-22,2023,8,4,TBLBMWX52021,BMW_X5_2021,0
2023-09-01,2023,9,1,TBLBMWX32018,BMW_X3_2018,8
2023-09-08,2023,9,2,TBLBMWX32018,BMW_X3_2018,8
2023-09-15,2023,9,3,TBLBMWX32018,BMW_X3_2018,8
2023-09-22,2023,9,4,TBLBMWX32018,BMW_X3_2018,9
2023-09-01,2023,9,1,TBLBMWX32020,BMW_X3_2020,3
2023-09-08,2023,9,2,TBLBMWX32020,BMW_X3_2020,3
2023-09-15,2023,9,3,TBLBMWX32020,BMW_X3_2020,3
2023-09-22,2023,9,4,TBLBMWX32020,BMW_X3_2020,3
2023-09-01,2023,9,1,TBLBMWX52021,BMW_X5_2021,0
2023-09-08,2023,9,2,TBLBMWX52021,BMW_X5_2021,0
2023-09-15,2023,9,3,TBLBMWX52021,BMW_X5_2021,0
2023-09-22,2023,9,4,TBLBMWX52021,BMW_X5_2021,0
2023-10-01,2023,10,1,TBLBMWX32018,BMW_X3_2018,12
2023-10-08,2023,10,2,TBLBMWX32018,BMW_X3_2018,12
2023-10-15,2023,10,3,TBLBMWX32018,BMW_X3_2018,12
2023-10-22,2023,10,4,TBLBMWX32018,BMW_X3_2018,11
2023-10-01,2023,10,1,TBLBMWX32020,BMW_X3_2020,3
2023-10-08,2023,10,2,TBLBMWX32020,BMW_X3_2020,3
2023-10-15,2023,10,3,TBLBMWX32020,BMW_X3_2020,2
2023-10-22,2023,10,4,TBLBMWX32020,BMW_X3_2020,2
2023-10-01,2023,10,1,TBLBMWX52021,BMW_X5_2021,0
2023-10-08,2023,10,2,TBLBMWX52021,BMW_X5_2021,0
2023-10-15,2023,10,3,TBLBMWX52021,BMW_X5_2021,0
2023-10-22,2023,10,4,TBLBMWX52021,BMW_X5_2021,0
2023-11-01,2023,11,1,TBLBMWX32018,BMW_X3_2018,5
2023-11-08,2023,11,2,TBLBMWX32018,BMW_X3_2018,5
2023-11-15,2023,11,3,TBLBMWX32018,BMW_X3_2018,5
2023-11-22,2023,11,4,TBLBMWX32018,BMW_X3_2018,5
2023-11-01,2023,11,1,TBLBMWX32020,BMW_X3_2020,10
2023-11-08,2023,11,2,TBLBMWX32020,BMW_X3_2020,8
2023-11-15,2023,11,3,TBLBMWX32020,BMW_X3_2020,9
2023-11-22,2023,11,4,TBLBMWX32020,BMW_X3_2020,9
2023-11-01,2023,11,1,TBLBMWX52021,BMW_X5_2021,0
2023-11-08,2023,11,2,TBLBMWX52021,BMW_X5_2021,0
2023-11-15,2023,11,3,TBLBMWX52021,BMW_X5_2021,0
2023-11-22,2023,11,4,TBLBMWX52021,BMW_X5_2021,0
2023-12-01,2023,12,1,TBLBMWX32018,BMW_X3_2018,12
2023-12-08,2023,12,2,TBLBMWX32018,BMW_X3_2018,12
2023-12-15,2023,12,3,TBLBMWX32018,BMW_X3_2018,14
2023-12-22,2023,12,4,TBLBMWX32018,BMW_X3_2018,14
2023-12-01,2023,12,1,TBLBMWX32020,BMW_X3_2020,2
2023-12-08,2023,12,2,TBLBMWX32020,BMW_X3_2020,2
2023-12-15,2023,12,3,TBLBMWX32020,BMW_X3_2020,2
2023-12-22,2023,12,4,TBLBMWX32020,BMW_X3_2020,3
2023-12-01,2023,12,1,TBLBMWX52021,BMW_X5_2021,0
2023-12-08,2023,12,2,TBLBMWX52021,BMW_X5_2021,0
2023-12-15,2023,12,3,TBLBMWX52021,BMW_X5_2021,0
2023-12-22,2023,12,4,TBLBMWX52021,BMW_X5_2021,0
2024-01-01,2024,1,1,TBLBMWX32018,BMW_X3_2018,9
2024-01-08,2024,1,2,TBLBMWX32018,BMW_X3_2018,9
2024-01-15,2024,1,3,TBLBMWX32018,BMW_X3_2018,9
2024-01-22,2024,1,4,TBLBMWX32018,BMW_X3_2018,10
2024-01-01,2024,1,1,TBLBMWX32020,BMW_X3_2020,1
2024-01-08,2024,1,2,TBLBMWX32020,BMW_X3_2020,1
2024-01-15,2024,1,3,TBLBMWX32020,BMW_X3_2020,1
2024-01-22,2024,1,4,TBLBMWX32020,BMW_X3_2020,1
2024-01-01,2024,1,1,TBLBMWX52021,BMW_X5_2021,0
2024-01-08,2024,1,2,TBLBMWX52021,BMW_X5_2021,0
2024-01-15,2024,1,3,TBLBMWX52021,BMW_X5_2021,0
2024-01-22,2024,1,4,TBLBMWX52021,BMW_X5_2021,0
2024-02-01,2024,2,1,TBLBMWX32018,BMW_X3_2018,6
2024-02-08,2024,2,2,TBLBMWX32018,BMW_X3_2018,5
2024-02-15,2024,2,3,TBLBMWX32018,BMW_X3_2018,5
2024-02-22,2024,2,4,TBLBMWX32018,BMW_X3_2018,5
2024-02-01,2024,2,1,TBLBMWX32020,BMW_X3_2020,4
2024-02-08,2024,2,2,TBLBMWX32020,BMW_X3_2020,4
2024-02-15,2024,2,3,TBLBMWX32020,BMW_X3_2020,4
2024-02-22,2024,2,4,TBLBMWX32020,BMW_X3_2020,5
2024-02-01,2024,2,1,TBLBMWX52021,BMW_X5_2021,0
2024-02-08,2024,2,2,TBLBMWX52021,BMW_X5_2021,0
2024-02-15,2024,2,3,TBLBMWX52021,BMW_X5_2021,0
2024-02-22,2024,2,4,TBLBMWX52021,BMW_X5_2021,0
2024-03-01,2024,3,1,TBLBMWX32018,BMW_X3_2018,6
2024-03-08,2024,3,2,TBLBMWX32018,BMW_X3_2018,6
2024-03-15,2024,3,3,TBLBMWX32018,BMW_X3_2018,6
2024-03-22,2024,3,4,TBLBMWX32018,BMW_X3_2018,6
2024-03-01,2024,3,1,TBLBMWX32020,BMW_X3_2020,5
2024-03-08,2024,3,2,TBLBMWX32020,BMW_X3_2020,5
2024-03-15,2024,3,3,TBLBMWX32020,BMW_X3_2020,5
2024-03-22,2024,3,4,TBLBMWX32020,BMW_X3_2020,4
2024-03-01,2024,3,1,TBLBMWX52021,BMW_X5_2021,0
2024-03-08,2024,3,2,TBLBMWX52021,BMW_X5_2021,0
2024-03-15,2024,3,3,TBLBMWX52021,BMW_X5_2021,0
2024-03-22,2024,3,4,TBLBMWX52021,BMW_X5_2021,0
2024-04-01,2024,4,1,TBLBMWX32018,BMW_X3_2018,6
2024-04-08,2024,4,2,TBLBMWX32018,BMW_X3_2018,6
2024-04-15,2024,4,3,TBLBMWX32018,BMW_X3_2018,6
2024-04-22,2024,4,4,TBLBMWX32018,BMW_X3_2018,6
2024-04-01,2024,4,1,TBLBMWX32020,BMW_X3_2020,7
2024-04-08,2024,4,2,TBLBMWX32020,BMW_X3_2020,8
2024-04-15,2024,4,3,TBLBMWX32020,BMW_X3_2020,7
2024-04-22,2024,4,4,TBLBMWX32020,BMW_X3_2020,8
2024-04-01,2024,4,1,TBLBMWX52021,BMW_X5_2021,0
2024-04-08,2024,4,2,TBLBMWX52021,BMW_X5_2021,0
2024-04-15,2024,4,3,TBLBMWX52021,BMW_X5_2021,0
2024-04-22,2024,4,4,TBLBMWX52021,BMW_X5_2021,0
2024-05-01,2024,5,1,TBLBMWX32018,BMW_X3_2018,18
2024-05-08,2024,5,2,TBLBMWX32018,BMW_X3_2018,18
2024-05-15,2024,5,3,TBLBMWX32018,BMW_X3_2018,17
2024-05-22,2024,5,4,TBLBMWX32018,BMW_X3_2018,21
2024-05-01,2024,5,1,TBLBMWX32020,BMW_X3_2020,1
2024-05-08,2024,5,2,TBLBMWX32020,BMW_X3_2020,1
2024-05-15,2024,5,3,TBLBMWX32020,BMW_X3_2020,1
2024-05-22,2024,5,4,TBLBMWX32020,BMW_X3_2020,1
2024-05-01,2024,5,1,TBLBMWX52021,BMW_X5_2021,1
2024-05-08,2024,5,2,TBLBMWX52021,BMW_X5_2021,1
2024-05-15,2024,5,3,TBLBMWX52021,BMW_X5_2021,1
2024-05-22,2024,5,4,TBLBMWX52021,BMW_X5_2021,1
2024-06-01,2024,6,1,TBLBMWX32018,BMW_X3_2018,12
2024-06-08,2024,6,2,TBLBMWX32018,BMW_X3_2018,12
2024-06-15,2024,6,3,TBLBMWX32018,BMW_X3_2018,11
2024-06-22,2024,6,4,TBLBMWX32018,BMW_X3_2018,12
2024-06-01,2024,6,1,TBLBMWX32020,BMW_X3_2020,5
2024-06-08,2024,6,2,TBLBMWX32020,BMW_X3_2020,5
2024-06-15,2024,6,3,TBLBMWX32020,BMW_X3_2020,5
2024-06-22,2024,6,4,TBLBMWX32020,BMW_X3_2020,5
2024-06-01,2024,6,1,TBLBMWX52021,BMW_X5_2021,1
2024-06-08,2024,6,2,TBLBMWX52021,BMW_X5_2021,1
2024-06-15,2024,6,3,TBLBMWX52021,BMW_X5_2021,1
2024-06-22,2024,6,4,TBLBMWX52021,BMW_X5_2021,0
2024-07-01,2024,7,1,TBLBMWX32018,BMW_X3_2018,2
2024-07-08,2024,7,2,TBLBMWX32018,BMW_X3_2018,2
2024-07-15,2024,7,3,TBLBMWX32018,BMW_X3_2018,2
2024-07-22,2024,7,4,TBLBMWX32018,BMW_X3_2018,2
2024-07-01,2024,7,1,TBLBMWX32020,BMW_X3_2020,6
2024-07-08,2024,7,2,TBLBMWX32020,BMW_X3_2020,7
2024-07-15,2024,7,3,TBLBMWX32020,BMW_X3_2020,6
2024-07-22,2024,7,4,TBLBMWX32020,BMW_X3_2020,6
2024-07-01,2024,7,1,TBLBMWX52021,BMW_X5_2021,0
2024-07-08,2024,7,2,TBLBMWX52021,BMW_X5_2021,0
2024-07-15,2024,7,3,TBLBMWX52021,BMW_X5_2021,0
2024-07-22,2024,7,4,TBLBMWX52021,BMW_X5_2021,0
2024-08-01,2024,8,1,TBLBMWX32018,BMW_X3_2018,11
2024-08-08,2024,8,2,TBLBMWX32018,BMW_X3_2018,11
2024-08-15,2024,8,3,TBLBMWX32018,BMW_X3_2018,10
2024-08-22,2024,8,4,TBLBMWX32018,BMW_X3_2018,11
2024-08-01,2024,8,1,TBLBMWX32020,BMW_X3_2020,4
2024-08-08,2024,8,2,TBLBMWX32020,BMW_X3_2020,4
2024-08-15,2024,8,3,TBLBMWX32020,BMW_X3_2020,4
2024-08-22,2024,8,4,TBLBMWX32020,BMW_X3_2020,4
2024-08-01,2024,8,1,TBLBMWX52021,BMW_X5_2021,0
2024-08-08,2024,8,2,TBLBMWX52021,BMW_X5_2021,0
2024-08-15,2024,8,3,TBLBMWX52021,BMW_X5_2021,0
2024-08-22,2024,8,4,TBLBMWX52021,BMW_X5_2021,0
2024-09-01,2024,9,1,TBLBMWX32018,BMW_X3_2018,17
2024-09-08,2024,9,2,TBLBMWX32018,BMW_X3_2018,15
2024-09-15,2024,9,3,TBLBMWX32018,BMW_X3_2018,15
2024-09-22,2024,9,4,TBLBMWX32018,BMW_X3_2018,16
2024-09-01,2024,9,1,TBLBMWX32020,BMW_X3_2020,10
2024-09-08,2024,9,2,TBLBMWX32020,BMW_X3_2020,9
2024-09-15,2024,9,3,TBLBMWX32020,BMW_X3_2020,10
2024-09-22,2024,9,4,TBLBMWX32020,BMW_X3_2020,9
2024-09-01,2024,9,1,TBLBMWX52021,BMW_X5_2021,2
2024-09-08,2024,9,2,TBLBMWX52021,BMW_X5_2021,2
2024-09-15,2024,9,3,TBLBMWX52021,BMW_X5_2021,1
2024-09-22,2024,9,4,TBLBMWX52021,BMW_X5_2021,1
2024-10-01,2024,10,1,TBLBMWX32018,BMW_X3_2018,7
2024-10-08,2024,10,2,TBLBMWX32018,BMW_X3_2018,6
2024-10-15,2024,10,3,TBLBMWX32018,BMW_X3_2018,6
2024-10-22,2024,10,4,TBLBMWX32018,BMW_X3_2018,7
2024-10-01,2024,10,1,TBLBMWX32020,BMW_X3_2020,8
2024-10-08,2024,10,2,TBLBMWX32020,BMW_X3_2020,9
2024-10-15,2024,10,3,TBLBMWX32020,BMW_X3_2020,10
2024-10-22,2024,10,4,TBLBMWX32020,BMW_X3_2020,8
2024-10-01,2024,10,1,TBLBMWX52021,BMW_X5_2021,0
2024-10-08,2024,10,2,TBLBMWX52021,BMW_X5_2021,0
2024-10-15,2024,10,3,TBLBMWX52021,BMW_X5_2021,0
2024-10-22,2024,10,4,TBLBMWX52021,BMW_X5_2021,0
2024-11-01,2024,11,1,TBLBMWX32018,BMW_X3_2018,24
2024-11-08,2024,11,2,TBLBMWX32018,BMW_X3_2018,21
2024-11-15,2024,11,3,TBLBMWX32018,BMW_X3_2018,23
2024-11-22,2024,11,4,TBLBMWX32018,BMW_X3_2018,25
2024-11-01,2024,11,1,TBLBMWX32020,BMW_X3_2020,5
2024-11-08,2024,11,2,TBLBMWX32020,BMW_X3_2020,5
2024-11-15,2024,11,3,TBLBMWX32020,BMW_X3_2020,5
2024-11-22,2024,11,4,TBLBMWX32020,BMW_X3_2020,5
2024-11-01,2024,11,1,TBLBMWX52021,BMW_X5_2021,2
2024-11-08,2024,11,2,TBLBMWX52021,BMW_X5_2021,2
2024-11-15,2024,11,3,TBLBMWX52021,BMW_X5_2021,2
2024-11-22,2024,11,4,TBLBMWX52021,BMW_X5_2021,2
2024-12-01,2024,12,1,TBLBMWX32018,BMW_X3_2018,13
2024-12-08,2024,12,2,TBLBMWX32018,BMW_X3_2018,13
2024-12-15,2024,12,3,TBLBMWX32018,BMW_X3_2018,13
2024-12-22,2024,12,4,TBLBMWX32018,BMW_X3_2018,13
2024-12-01,2024,12,1,TBLBMWX32020,BMW_X3_2020,8
2024-12-08,2024,12,2,TBLBMWX32020,BMW_X3_2020,7
2024-12-15,2024,12,3,TBLBMWX32020,BMW_X3_2020,8
2024-12-22,2024,12,4,TBLBMWX32020,BMW_X3_2020,6
2024-12-01,2024,12,1,TBLBMWX52021,BMW_X5_2021,0
2024-12-08,2024,12,2,TBLBMWX52021,BMW_X5_2021,0
2024-12-15,2024,12,3,TBLBMWX52021,BMW_X5_2021,0
2024-12-22,2024,12,4,TBLBMWX52021,BMW_X5_2021,0
2025-01-01,2025,1,1,TBLBMWX32018,BMW_X3_2018,9
2025-01-08,2025,1,2,TBLBMWX32018,BMW_X3_2018,8
2025-01-15,2025,1,3,TBLBMWX32018,BMW_X3_2018,8
2025-01-22,2025,1,4,TBLBMWX32018,BMW_X3_2018,8
2025-01-01,2025,1,1,TBLBMWX32020,BMW_X3_2020,7
2025-01-08,2025,1,2,TBLBMWX32020,BMW_X3_2020,8
2025-01-15,2025,1,3,TBLBMWX32020,BMW_X3_2020,9
2025-01-22,2025,1,4,TBLBMWX32020,BMW_X3_2020,8
2025-01-01,2025,1,1,TBLBMWX52021,BMW_X5_2021,1
2025-01-08,2025,1,2,TBLBMWX52021,BMW_X5_2021,1
2025-01-15,2025,1,3,TBLBMWX52021,BMW_X5_2021,1
2025-01-22,2025,1,4,TBLBMWX52021,BMW_X5_2021,1
2025-02-01,2025,2,1,TBLBMWX32018,BMW_X3_2018,16
2025-02-08,2025,2,2,TBLBMWX32018,BMW_X3_2018,17
2025-02-15,2025,2,3,TBLBMWX32018,BMW_X3_2018,15
2025-02-22,2025,2,4,TBLBMWX32018,BMW_X3_2018,16
2025-02-01,2025,2,1,TBLBMWX32020,BMW_X3_2020,18
2025-02-08,2025,2,2,TBLBMWX32020,BMW_X3_2020,18
2025-02-15,2025,2,3,TBLBMWX32020,BMW_X3_2020,20
2025-02-22,2025,2,4,TBLBMWX32020,BMW_X3_2020,19
2025-02-01,2025,2,1,TBLBMWX52021,BMW_X5_2021,0
2025-02-08,2025,2,2,TBLBMWX52021,BMW_X5_2021,0
2025-02-15,2025,2,3,TBLBMWX52021,BMW_X5_2021,0
2025-02-22,2025,2,4,TBLBMWX52021,BMW_X5_2021,0
2025-03-01,2025,3,1,TBLBMWX32018,BMW_X3_2018,8
2025-03-08,2025,3,2,TBLBMWX32018,BMW_X3_2018,8
2025-03-15,2025,3,3,TBLBMWX32018,BMW_X3_2018,8
2025-03-22,2025,3,4,TBLBMWX32018,BMW_X3_2018,7
2025-03-01,2025,3,1,TBLBMWX32020,BMW_X3_2020,6
2025-03-08,2025,3,2,TBLBMWX32020,BMW_X3_2020,6
2025-03-15,2025,3,3,TBLBMWX32020,BMW_X3_2020,6
2025-03-22,2025,3,4,TBLBMWX32020,BMW_X3_2020,7
2025-03-01,2025,3,1,TBLBMWX52021,BMW_X5_2021,1
2025-03-08,2025,3,2,TBLBMWX52021,BMW_X5_2021,2
2025-03-15,2025,3,3,TBLBMWX52021,BMW_X5_2021,1
2025-03-22,2025,3,4,TBLBMWX52021,BMW_X5_2021,2
2025-04-01,2025,4,1,TBLBMWX32018,BMW_X3_2018,8
2025-04-08,2025,4,2,TBLBMWX32018,BMW_X3_2018,8
2025-04-15,2025,4,3,TBLBMWX32018,BMW_X3_2018,8
2025-04-22,2025,4,4,TBLBMWX32018,BMW_X3_2018,8
2025-04-01,2025,4,1,TBLBMWX32020,BMW_X3_2020,12
2025-04-08,2025,4,2,TBLBMWX32020,BMW_X3_2020,13
2025-04-15,2025,4,3,TBLBMWX32020,BMW_X3_2020,12
2025-04-22,2025,4,4,TBLBMWX32020,BMW_X3_2020,14
2025-04-01,2025,4,1,TBLBMWX52021,BMW_X5_2021,4
2025-04-08,2025,4,2,TBLBMWX52021,BMW_X5_2021,4
2025-04-15,2025,4,3,TBLBMWX52021,BMW_X5_2021,3
2025-04-22,2025,4,4,TBLBMWX52021,BMW_X5_2021,3
2025-05-01,2025,5,1,TBLBMWX32018,BMW_X3_2018,14
2025-05-08,2025,5,2,TBLBMWX32018,BMW_X3_2018,12
2025-05-15,2025,5,3,TBLBMWX32018,BMW_X3_2018,12
2025-05-22,2025,5,4,TBLBMWX32018,BMW_X3_2018,12
2025-05-01,2025,5,1,TBLBMWX32020,BMW_X3_2020,2
2025-05-08,2025,5,2,TBLBMWX32020,BMW_X3_2020,2
2025-05-15,2025,5,3,TBLBMWX32020,BMW_X3_2020,2
2025-05-22,2025,5,4,TBLBMWX32020,BMW_X3_2020,2
